Date,Open,High,Low,Close,Volume
2013-11-01,2550.0,2560.0,2492.0,2500.0,3336652
2013-11-04,2480.0,2490.0,2455.0,2466.0,3913154
2013-11-05,2466.0,2490.0,2463.0,2465.0,2368167
2013-11-06,2460.0,2494.0,2460.0,2480.0,3541243
2013-11-07,2477.0,2510.0,2470.0,2500.0,3453748
2013-11-08,2500.0,2505.0,2465.0,2475.0,3131471
2013-11-11,2461.0,2495.0,2395.0,2420.0,6141089
2013-11-12,2411.0,2428.0,2396.0,2405.0,1983352
2013-11-13,2401.0,2432.0,2369.0,2382.0,3740582
2013-11-14,2400.0,2430.0,2383.0,2383.0,1957214
2013-11-15,2438.0,2456.0,2383.0,2443.0,2725003
2013-11-18,2443.0,2470.0,2427.0,2470.0,2549219
2013-11-19,2475.0,2484.0,2440.0,2484.0,2243830
2013-11-20,2490.0,2521.0,2446.0,2500.0,3290518
2013-11-21,2500.0,2508.0,2399.0,2455.0,3418841
2013-11-22,2455.0,2467.0,2437.0,2455.0,2360638
2013-11-25,2455.0,2504.0,2455.0,2472.0,3510083
2013-11-26,2472.0,2472.0,2393.0,2393.0,4329273
2013-11-27,2400.0,2445.0,2400.0,2444.0,3264344
2013-11-28,2440.0,2465.0,2407.0,2429.0,1914788
2013-11-29,2440.0,2454.0,2390.0,2404.0,5133075
2013-12-02,2405.0,2425.0,2396.0,2404.0,1652519
2013-12-03,2404.0,2410.0,2326.0,2355.0,5197572
2013-12-04,2355.0,2364.0,2315.0,2341.0,5970995
2013-12-05,2341.0,2353.0,2326.0,2340.0,3278051
2013-12-06,2340.0,2374.0,2315.0,2340.0,3729467
2013-12-09,2340.0,2369.0,2327.0,2340.0,2511952
2013-12-10,2340.0,2343.0,2312.0,2337.0,3541261
2013-12-11,2325.0,2340.0,2307.0,2317.0,5013353
2013-12-12,2301.0,2317.0,2272.0,2272.0,5675958
2013-12-13,2275.0,2304.0,2255.0,2265.0,6664493
2013-12-17,2260.0,2320.0,2253.0,2294.0,4302948
2013-12-18,2294.0,2310.0,2270.0,2300.0,5577693
2013-12-19,2327.0,2353.0,2304.0,2330.0,13533358
2013-12-20,2330.0,2368.0,2328.0,2349.0,4622863
2013-12-23,2350.0,2381.0,2342.0,2370.0,2289187
2013-12-24,2389.0,2394.0,2360.0,2379.0,334783
2013-12-27,2379.0,2415.0,2370.0,2415.0,1557173
2013-12-30,2419.0,2438.0,2401.0,2438.0,1757209
2013-12-31,2429.0,2439.0,2421.0,2428.0,954555
2014-01-02,2439.0,2439.0,2375.0,2420.0,1430090
2014-01-03,2428.0,2428.0,2397.0,2405.0,1685675
2014-01-06,2365.0,2400.0,2352.0,2370.0,2096738
2014-01-07,2370.0,2397.0,2351.0,2397.0,2946017
2014-01-08,2404.0,2405.0,2360.0,2362.0,2609313
2014-01-09,2348.0,2400.0,2348.0,2355.0,3098083
2014-01-10,2376.0,2390.0,2343.0,2376.0,2431470
2014-01-13,2400.0,2420.0,2351.0,2420.0,2692888
2014-01-14,2372.0,2411.0,2351.0,2389.0,2221309
2014-01-15,2379.0,2414.0,2379.0,2400.0,1186312
2014-01-16,2400.0,2400.0,2345.0,2350.0,2867557
2014-01-17,2351.0,2376.0,2296.0,2316.0,4934468
2014-01-20,2317.0,2324.0,2273.0,2308.0,2857091
2014-01-21,2300.0,2343.0,2300.0,2330.0,3627015
2014-01-22,2330.0,2347.0,2321.0,2346.0,1602224
2014-01-23,2346.0,2346.0,2320.0,2332.0,6239402
2014-01-24,2320.0,2340.0,2270.0,2295.0,6465425
2014-01-27,2296.0,2313.0,2256.0,2280.0,6758961
2014-01-28,2255.0,2293.0,2255.0,2275.0,3361570
2014-01-29,2296.0,2296.0,2183.0,2210.0,4846614
2014-01-30,2181.0,2222.0,2143.0,2190.0,9052497
2014-01-31,2183.0,2200.0,2150.0,2195.0,10990629
2014-02-03,2176.0,2204.0,2176.0,2190.0,3825924
2014-02-04,2190.0,2233.0,2169.0,2198.0,5335310
2014-02-05,2182.0,2216.0,2182.0,2200.0,2954863
2014-02-06,2190.0,2259.0,2190.0,2259.0,5604800
2014-02-07,2259.0,2275.0,2232.0,2266.0,2274558
2014-02-10,2266.0,2329.0,2253.0,2297.0,5021525
2014-02-11,2300.0,2301.0,2228.0,2245.0,5313678
2014-02-12,2250.0,2290.0,2240.0,2275.0,2996360
2014-02-13,2275.0,2278.0,2234.0,2255.0,6468583
2014-02-14,2258.0,2275.0,2241.0,2254.0,4000617
2014-02-17,2250.0,2293.0,2221.0,2276.0,4207229
2014-02-18,2261.0,2283.0,2254.0,2275.0,2236393
2014-02-19,2275.0,2291.0,2250.0,2282.0,4852475
2014-02-20,2250.0,2266.0,2237.0,2240.0,4107056
2014-02-21,2266.0,2287.0,2240.0,2275.0,4795027
2014-02-24,2275.0,2296.0,2222.0,2230.0,4488461
2014-02-25,2230.0,2241.0,2209.0,2225.0,9029314
2014-02-26,2287.0,2287.0,2230.0,2280.0,3570156
2014-02-27,2280.0,2285.0,2250.0,2275.0,3257286
2014-02-28,2270.0,2350.0,2266.0,2350.0,10269112
2014-03-03,2277.0,2354.0,2277.0,2325.0,2782865
2014-03-04,2325.0,2373.0,2320.0,2344.0,4259685
2014-03-05,2373.0,2373.0,2316.0,2333.0,2014074
2014-03-06,2350.0,2350.0,2310.0,2324.0,3411353
2014-03-07,2330.0,2363.0,2303.0,2331.0,2498008
2014-03-10,2307.0,2349.0,2307.0,2329.0,2384963
2014-03-11,2340.0,2340.0,2310.0,2327.0,5907034
2014-03-12,2326.0,2328.0,2289.0,2312.0,3794770
2014-03-13,2329.0,2342.0,2294.0,2323.0,3295622
2014-03-14,2315.0,2331.0,2291.0,2308.0,2734186
2014-03-17,2311.0,2335.0,2303.0,2326.0,1963223
2014-03-18,2346.0,2397.0,2310.0,2392.0,6050966
2014-03-19,2380.0,2410.0,2369.0,2403.0,4515438
2014-03-20,2403.0,2409.0,2360.0,2393.0,11689311
2014-03-24,2335.0,2357.0,2304.0,2315.0,4652828
2014-03-25,2334.0,2398.0,2304.0,2398.0,4698064
2014-03-26,2395.0,2412.0,2331.0,2390.0,3538176
2014-03-27,2388.0,2489.0,2350.0,2489.0,6637091
2014-03-28,2484.0,2484.0,2443.0,2450.0,7122683
2014-03-31,2475.0,2475.0,2401.0,2440.0,4981264
2014-04-01,2440.0,2478.0,2419.0,2456.0,4053707
2014-04-02,2402.0,2477.0,2402.0,2420.0,5297638
2014-04-03,2411.0,2432.0,2401.0,2405.0,2316243
2014-04-04,2422.0,2422.0,2392.0,2412.0,3349733
2014-04-07,2425.0,2438.0,2406.0,2430.0,4640645
2014-04-08,2440.0,2444.0,2426.0,2436.0,4750981
2014-04-09,2430.0,2455.0,2420.0,2455.0,9445232
2014-04-10,2456.0,2500.0,2456.0,2490.0,5274574
2014-04-11,2485.0,2507.0,2457.0,2500.0,3161359
2014-04-14,2500.0,2500.0,2441.0,2455.0,8543924
2014-04-15,2465.0,2475.0,2425.0,2475.0,6026042
2014-04-16,2471.0,2476.0,2449.0,2463.0,3695572
2014-04-17,2470.0,2480.0,2445.0,2449.0,5185402
2014-04-22,2460.0,2469.0,2447.0,2450.0,16616330
2014-04-23,2460.0,2464.0,2447.0,2448.0,23850220
2014-04-24,2450.0,2473.0,2393.0,2435.0,21264565
2014-04-25,2425.0,2435.0,2405.0,2435.0,2688064
2014-04-29,2440.0,2449.0,2406.0,2438.0,6941573
2014-04-30,2440.0,2440.0,2427.0,2430.0,7778593
2014-05-02,2435.0,2440.0,2421.0,2430.0,5415195
2014-05-05,2435.0,2435.0,2401.0,2419.0,1701190
2014-05-06,2420.0,2430.0,2400.0,2430.0,2498110
2014-05-08,2430.0,2434.0,2419.0,2429.0,12563788
2014-05-09,2425.0,2457.0,2416.0,2435.0,5856956
2014-05-12,2430.0,2466.0,2405.0,2455.0,11493612
2014-05-13,2470.0,2480.0,2432.0,2442.0,3525450
2014-05-14,2465.0,2475.0,2440.0,2449.0,11225531
2014-05-15,2460.0,2460.0,2430.0,2442.0,5375128
2014-05-16,2450.0,2454.0,2430.0,2450.0,4363876
2014-05-19,2435.0,2454.0,2435.0,2440.0,4231875
2014-05-20,2440.0,2444.0,2385.0,2420.0,7547197
2014-05-21,2412.0,2418.0,2393.0,2415.0,4954566
2014-05-22,2420.0,2423.0,2393.0,2413.0,4287435
2014-05-23,2424.0,2425.0,2362.0,2401.0,5234776
2014-05-26,2404.0,2410.0,2390.0,2407.0,4171336
2014-05-27,2390.0,2420.0,2389.0,2389.0,4808538
2014-05-28,2380.0,2400.0,2371.0,2397.0,4768719
2014-05-29,2400.0,2417.0,2392.0,2400.0,3628612
2014-05-30,2407.0,2413.0,2343.0,2350.0,20355228
2014-06-02,2367.0,2384.0,2348.0,2376.0,3070387
2014-06-03,2375.0,2382.0,2337.0,2372.0,3869017
2014-06-04,2360.0,2388.0,2359.0,2376.0,2894914
2014-06-05,2375.0,2416.0,2375.0,2404.0,4254570
2014-06-06,2415.0,2415.0,2395.0,2409.0,4510974
2014-06-09,2410.0,2410.0,2381.0,2407.0,2446786
2014-06-10,2408.0,2408.0,2396.0,2399.0,5695163
2014-06-11,2397.0,2400.0,2370.0,2389.0,4790315
2014-06-12,2380.0,2387.0,2364.0,2375.0,4166409
2014-06-13,2356.0,2380.0,2337.0,2379.0,3982658
2014-06-17,2390.0,2428.0,2379.0,2425.0,5069424
2014-06-18,2420.0,2428.0,2386.0,2427.0,4267308
2014-06-19,2428.0,2461.0,2400.0,2429.0,10954275
2014-06-20,2430.0,2458.0,2413.0,2450.0,12781311
2014-06-23,2455.0,2455.0,2429.0,2455.0,4524827
2014-06-24,2450.0,2450.0,2436.0,2450.0,1725833
2014-06-25,2452.0,2461.0,2422.0,2430.0,3483973
2014-06-26,2445.0,2450.0,2415.0,2440.0,1563716
2014-06-27,2450.0,2470.0,2436.0,2458.0,3067128
2014-06-30,2464.0,2486.0,2452.0,2473.0,4009611
2014-07-01,2470.0,2490.0,2456.0,2490.0,2742921
2014-07-02,2488.0,2495.0,2458.0,2466.0,5158755
2014-07-03,2466.0,2472.0,2435.0,2445.0,3144467
2014-07-04,2445.0,2453.0,2432.0,2448.0,2302748
2014-07-07,2448.0,2448.0,2409.0,2431.0,4487975
2014-07-08,2429.0,2455.0,2419.0,2435.0,2587761
2014-07-09,2420.0,2451.0,2418.0,2451.0,1834945
2014-07-10,2450.0,2450.0,2420.0,2428.0,3193256
2014-07-11,2430.0,2440.0,2424.0,2430.0,2932609
2014-07-14,2449.0,2449.0,2409.0,2432.0,2371160
2014-07-15,2439.0,2439.0,2413.0,2430.0,2755385
2014-07-16,2420.0,2439.0,2416.0,2426.0,2527099
2014-07-17,2417.0,2435.0,2409.0,2435.0,1819323
2014-07-18,2425.0,2434.0,2408.0,2410.0,4106970
2014-07-21,2409.0,2429.0,2400.0,2416.0,2530602
2014-07-22,2416.0,2444.0,2413.0,2435.0,3297045
2014-07-23,2440.0,2464.0,2425.0,2460.0,1614642
2014-07-24,2449.0,2479.0,2443.0,2467.0,2699067
2014-07-25,2467.0,2494.0,2457.0,2494.0,1857241
2014-07-28,2494.0,2510.0,2468.0,2510.0,2820042
2014-07-29,2519.0,2525.0,2486.0,2490.0,1952622
2014-07-30,2476.0,2501.0,2471.0,2492.0,2023627
2014-07-31,2471.0,2504.0,2460.0,2482.0,2949167
2014-08-01,2470.0,2481.0,2449.0,2465.0,2789613
2014-08-04,2458.0,2465.0,2439.0,2450.0,5967979
2014-08-05,2444.0,2470.0,2435.0,2456.0,2970904
2014-08-06,2429.0,2453.0,2415.0,2429.0,3502299
2014-08-07,2429.0,2438.0,2410.0,2412.0,4785279
2014-08-08,2405.0,2434.0,2388.0,2434.0,2650958
2014-08-11,2449.0,2489.0,2441.0,2479.0,5098351
2014-08-12,2479.0,2510.0,2473.0,2507.0,4112443
2014-08-13,2508.0,2527.0,2474.0,2527.0,6672175
2014-08-14,2527.0,2581.0,2524.0,2547.0,4639268
2014-08-15,2545.0,2575.0,2534.0,2551.0,4195719
2014-08-18,2561.0,2623.0,2558.0,2572.0,9294556
2014-08-19,2590.0,2592.0,2546.0,2559.0,5506149
2014-08-20,2564.0,2564.0,2498.0,2549.0,6931160
2014-08-21,2559.0,2581.0,2527.0,2568.0,9793552
2014-08-22,2566.0,2588.0,2552.0,2568.0,4380678
2014-08-25,2570.0,2583.0,2558.0,2568.0,2287728
2014-08-26,2570.0,2580.0,2561.0,2579.0,5502363
2014-08-27,2600.0,2604.0,2542.0,2554.0,4791368
2014-08-28,2555.0,2555.0,2502.0,2520.0,8228841
2014-08-29,2509.0,2521.0,2489.0,2520.0,8252535
2014-09-01,2520.0,2538.0,2505.0,2516.0,5471009
2014-09-02,2516.0,2567.0,2516.0,2565.0,4888023
2014-09-03,2555.0,2588.0,2545.0,2580.0,4172609
2014-09-04,2585.0,2623.0,2556.0,2620.0,5612014
2014-09-05,2622.0,2625.0,2549.0,2582.0,7502714
2014-09-08,2580.0,2610.0,2568.0,2581.0,4089572
2014-09-09,2564.0,2587.0,2555.0,2585.0,3874319
2014-09-10,2556.0,2588.0,2550.0,2565.0,4379864
2014-09-11,2560.0,2581.0,2556.0,2563.0,4521863
2014-09-12,2573.0,2623.0,2563.0,2600.0,6669474
2014-09-15,2515.0,2524.0,2493.0,2517.0,6478390
2014-09-16,2512.0,2515.0,2457.0,2479.0,5001927
2014-09-17,2500.0,2518.0,2480.0,2492.0,9108325
2014-09-18,2491.0,2528.0,2490.0,2519.0,10416776
2014-09-19,2519.0,2520.0,2491.0,2513.0,5570409
2014-09-22,2512.0,2513.0,2438.0,2445.0,4467571
2014-09-23,2445.0,2455.0,2420.0,2431.0,4664530
2014-09-25,2459.0,2479.0,2396.0,2419.0,4135067
2014-09-26,2419.0,2467.0,2406.0,2467.0,4918736
2014-09-29,2462.0,2520.0,2454.0,2463.0,4707175
2014-09-30,2460.0,2474.0,2443.0,2464.0,5569532
2014-10-01,2461.0,2464.0,2428.0,2443.0,2914412
2014-10-02,2443.0,2451.0,2401.0,2411.0,3465485
2014-10-03,2409.0,2439.0,2398.0,2400.0,3381216
2014-10-06,2430.0,2439.0,2396.0,2416.0,5805324
2014-10-07,2400.0,2424.0,2399.0,2419.0,2787068
2014-10-08,2400.0,2418.0,2380.0,2405.0,4500528
2014-10-09,2425.0,2435.0,2406.0,2406.0,5682720
2014-10-10,2380.0,2424.0,2379.0,2390.0,4440005
2014-10-13,2388.0,2430.0,2375.0,2415.0,4541104
2014-10-14,2406.0,2415.0,2375.0,2403.0,2738117
2014-10-15,2417.0,2422.0,2375.0,2388.0,6161981
2014-10-16,2386.0,2400.0,2351.0,2396.0,5024557
2014-10-17,2391.0,2426.0,2381.0,2426.0,4707591
2014-10-20,2414.0,2447.0,2414.0,2425.0,3305937
2014-10-21,2408.0,2465.0,2406.0,2465.0,5396638
2014-10-22,2475.0,2475.0,2421.0,2437.0,3138623
2014-10-23,2439.0,2480.0,2415.0,2480.0,3500893
2014-10-24,2460.0,2520.0,2460.0,2520.0,4971684
2014-10-27,2520.0,2531.0,2495.0,2525.0,4965397
2014-10-28,2530.0,2598.0,2455.0,2598.0,4617457
2014-10-29,2575.0,2612.0,2538.0,2610.0,3942979
2014-10-30,2605.0,2625.0,2588.0,2625.0,5145539
2014-10-31,2630.0,2675.0,2613.0,2675.0,5984660
2014-11-03,2644.0,2675.0,2630.0,2648.0,5216445
2014-11-04,2670.0,2670.0,2635.0,2642.0,7899180
2014-11-05,2667.0,2667.0,2630.0,2642.0,4736210
2014-11-06,2635.0,2641.0,2620.0,2641.0,4978151
2014-11-07,2648.0,2650.0,2613.0,2624.0,4337673
2014-11-10,2624.0,2649.0,2574.0,2618.0,5816710
2014-11-11,2638.0,2639.0,2615.0,2633.0,4544005
2014-11-12,2641.0,2641.0,2605.0,2620.0,5525995
2014-11-13,2620.0,2650.0,2600.0,2649.0,6556546
2014-11-14,2649.0,2649.0,2623.0,2644.0,2916410
2014-11-17,2640.0,2657.0,2627.0,2640.0,2315647
2014-11-18,2640.0,2642.0,2609.0,2629.0,3054200
2014-11-19,2618.0,2640.0,2618.0,2640.0,3812329
2014-11-20,2640.0,2648.0,2620.0,2625.0,5191166
2014-11-21,2645.0,2712.0,2625.0,2708.0,5198696
2014-11-24,2708.0,2737.0,2680.0,2692.0,4982838
2014-11-25,2698.0,2709.0,2666.0,2705.0,6068072
2014-11-26,2705.0,2707.0,2670.0,2694.0,2768306
2014-11-27,2681.0,2733.0,2675.0,2719.0,4649054
2014-11-28,2739.0,2776.0,2717.0,2769.0,6192011
2014-12-01,2755.0,2755.0,2676.0,2721.0,7768591
2014-12-02,2730.0,2730.0,2706.0,2720.0,5794950
2014-12-03,2711.0,2721.0,2682.0,2709.0,3282987
2014-12-04,2708.0,2715.0,2637.0,2667.0,6060971
2014-12-05,2682.0,2682.0,2633.0,2650.0,5991153
2014-12-08,2627.0,2643.0,2619.0,2643.0,4139714
2014-12-09,2615.0,2657.0,2592.0,2600.0,5287230
2014-12-10,2601.0,2648.0,2571.0,2571.0,4747047
2014-12-11,2551.0,2637.0,2524.0,2524.0,6618584
2014-12-12,2506.0,2545.0,2495.0,2533.0,5226871
2014-12-15,2545.0,2590.0,2507.0,2533.0,5887306
2014-12-17,2509.0,2641.0,2509.0,2641.0,9066347
2014-12-18,2649.0,2728.0,2614.0,2723.0,17035238
2014-12-19,2740.0,2750.0,2663.0,2700.0,8298074
2014-12-22,2700.0,2713.0,2650.0,2681.0,2584578
2014-12-23,2678.0,2725.0,2665.0,2720.0,2455090
2014-12-24,2702.0,2725.0,2698.0,2698.0,368167
2014-12-29,2710.0,2754.0,2706.0,2754.0,1839447
2014-12-30,2758.0,2770.0,2740.0,2762.0,1741070
2014-12-31,2770.0,2770.0,2737.0,2749.0,531385
2015-01-02,2760.0,2770.0,2700.0,2713.0,1564424
2015-01-05,2711.0,2723.0,2621.0,2621.0,3329670
2015-01-06,2637.0,2725.0,2637.0,2720.0,5186242
2015-01-07,2701.0,2741.0,2674.0,2741.0,2532372
2015-01-08,2750.0,2795.0,2701.0,2775.0,3989434
2015-01-09,2786.0,2795.0,2742.0,2758.0,4266569
2015-01-12,2725.0,2776.0,2717.0,2752.0,2143382
2015-01-13,2750.0,2797.0,2730.0,2775.0,3401250
2015-01-14,2775.0,2784.0,2726.0,2758.0,4004363
2015-01-15,2785.0,2785.0,2707.0,2764.0,4307868
2015-01-16,2737.0,2788.0,2737.0,2743.0,4774658
2015-01-19,2750.0,2810.0,2749.0,2809.0,3734793
2015-01-20,2809.0,2828.0,2792.0,2810.0,2556404
2015-01-21,2802.0,2894.0,2796.0,2881.0,5213207
2015-01-22,2895.0,2924.0,2864.0,2911.0,5839491
2015-01-23,2915.0,2974.0,2888.0,2943.0,4484046
2015-01-26,2945.0,3050.0,2924.0,3040.0,8007384
2015-01-27,3025.0,3045.0,2981.0,2999.0,7282701
2015-01-28,3000.0,3000.0,2955.0,3000.0,4372279
2015-01-29,3000.0,3006.0,2930.0,2984.0,8831014
2015-01-30,2961.0,3000.0,2930.0,2930.0,9373388
2015-02-02,2930.0,2980.0,2912.0,2963.0,2741618
2015-02-03,2990.0,2995.0,2930.0,2970.0,2575268
2015-02-04,2973.0,2973.0,2890.0,2920.0,4652308
2015-02-05,2920.0,2966.0,2920.0,2950.0,3578682
2015-02-06,2955.0,2969.0,2940.0,2956.0,2819524
2015-02-09,2958.0,2982.0,2906.0,2978.0,4294461
2015-02-10,2950.0,3006.0,2921.0,2925.0,10091912
2015-02-11,2925.0,2950.0,2885.0,2904.0,4043946
2015-02-12,2904.0,2975.0,2904.0,2966.0,4357872
2015-02-13,2969.0,2979.0,2943.0,2965.0,3203245
2015-02-16,2978.0,2978.0,2941.0,2965.0,1585654
2015-02-17,2965.0,2965.0,2900.0,2908.0,6205381
2015-02-18,2940.0,2951.0,2846.0,2866.0,6824588
2015-02-19,2900.0,2908.0,2853.0,2860.0,4429850
2015-02-20,2860.0,2890.0,2837.0,2850.0,4954021
2015-02-23,2858.0,2936.0,2858.0,2935.0,6837268
2015-02-24,2912.0,2945.0,2910.0,2918.0,3767096
2015-02-25,2930.0,2980.0,2921.0,2960.0,6890318
2015-02-26,2966.0,2966.0,2938.0,2961.0,3694458
2015-02-27,2966.0,2974.0,2951.0,2968.0,6010712
2015-03-02,2974.0,2980.0,2952.0,2965.0,2730872
2015-03-03,2975.0,2980.0,2933.0,2965.0,3593538
2015-03-04,2963.0,2975.0,2910.0,2923.0,4275516
2015-03-05,2930.0,2965.0,2917.0,2960.0,9516705
2015-03-06,2940.0,2976.0,2823.0,2872.0,6818981
2015-03-09,2820.0,2861.0,2764.0,2764.0,7950713
2015-03-10,2764.0,2823.0,2750.0,2794.0,6433176
2015-03-11,2800.0,2816.0,2772.0,2795.0,5538928
2015-03-12,2795.0,2827.0,2731.0,2785.0,6550477
2015-03-13,2785.0,2850.0,2765.0,2794.0,4443774
2015-03-16,2795.0,2830.0,2772.0,2808.0,2884528
2015-03-17,2808.0,2836.0,2781.0,2835.0,5590516
2015-03-18,2830.0,2859.0,2806.0,2855.0,4949340
2015-03-19,2880.0,2905.0,2810.0,2810.0,12964152
2015-03-20,2834.0,2900.0,2800.0,2850.0,11639439
2015-03-23,2800.0,2800.0,2730.0,2750.0,5024119
2015-03-24,2750.0,2844.0,2718.0,2830.0,4515210
2015-03-25,2835.0,2843.0,2775.0,2792.0,5380633
2015-03-26,2775.0,2804.0,2740.0,2790.0,6365454
2015-03-27,2790.0,2803.0,2757.0,2800.0,4155368
2015-03-30,2800.0,2875.0,2799.0,2818.0,6152174
2015-03-31,2820.0,2876.0,2817.0,2867.0,8434532
2015-04-01,2846.0,2866.0,2831.0,2866.0,6207865
2015-04-02,2870.0,2884.0,2843.0,2843.0,3037652
2015-04-07,2875.0,2884.0,2847.0,2856.0,3163663
2015-04-08,2846.0,2867.0,2827.0,2835.0,3886814
2015-04-09,2860.0,2860.0,2840.0,2840.0,3904309
2015-04-10,2841.0,2859.0,2835.0,2835.0,3698419
2015-04-13,2845.0,2895.0,2835.0,2893.0,5505290
2015-04-14,2870.0,2891.0,2822.0,2831.0,7191595
2015-04-15,2845.0,2876.0,2838.0,2869.0,3236673
2015-04-16,2871.0,2884.0,2846.0,2863.0,3889440
2015-04-17,2863.0,2882.0,2836.0,2882.0,10135345
2015-04-20,2830.0,2838.0,2786.0,2814.0,5713371
2015-04-21,2814.0,2854.0,2813.0,2839.0,6847435
2015-04-22,2845.0,2853.0,2816.0,2820.0,6993016
2015-04-23,2840.0,2840.0,2808.0,2833.0,5461713
2015-04-24,2826.0,2843.0,2787.0,2793.0,6449296
2015-04-28,2795.0,2810.0,2789.0,2806.0,7863307
2015-04-29,2806.0,2829.0,2785.0,2805.0,7840882
2015-04-30,2800.0,2815.0,2779.0,2791.0,10569029
2015-05-04,2815.0,2815.0,2714.0,2719.0,6588664
2015-05-05,2718.0,2726.0,2692.0,2700.0,6710067
2015-05-06,2690.0,2703.0,2576.0,2607.0,13757344
2015-05-07,2584.0,2617.0,2560.0,2600.0,14821729
2015-05-08,2610.0,2620.0,2585.0,2611.0,7791440
2015-05-11,2612.0,2619.0,2579.0,2589.0,5300306
2015-05-12,2586.0,2595.0,2562.0,2592.0,5652498
2015-05-13,2600.0,2639.0,2576.0,2625.0,13407349
2015-05-14,2628.0,2643.0,2599.0,2608.0,6312404
2015-05-15,2608.0,2622.0,2607.0,2611.0,3723753
2015-05-18,2626.0,2626.0,2603.0,2618.0,6105406
2015-05-19,2603.0,2629.0,2603.0,2618.0,7443662
2015-05-20,2618.0,2639.0,2603.0,2625.0,9384971
2015-05-21,2625.0,2641.0,2618.0,2618.0,4647344
2015-05-22,2618.0,2620.0,2607.0,2608.0,4543264
2015-05-25,2622.0,2623.0,2588.0,2610.0,2852440
